building_id,damage_grade
569645,3
569646,2
569648,3
569652,3
569655,3
569656,3
569666,2
569667,5
569669,2
569678,2
569683,3
569684,3
569685,1
569686,5
569687,1
569688,1
569691,5
569700,1
569701,2
569709,5
569710,1
569711,2
569712,5
569714,5
569719,5
569722,2
569723,2
569734,1
569737,3
569738,3
569740,5
569742,5
569743,5
569745,1
569749,1
569750,3
569751,1
569755,5
569758,2
569764,5
569768,1
569769,5
569771,1
569773,3
569783,1
569785,1
569794,5
569797,5
569798,2
569811,3
569816,2
569818,3
569822,2
569824,2
569826,3
569828,2
569830,1
569831,1
569832,2
569835,1
569836,2
569837,5
569845,5
569847,1
569848,5
569849,1
569850,1
569851,1
569852,2
569857,5
569861,5
569864,2
569868,2
569871,4
569876,1
569878,4
569886,5
569891,3
569892,5
569897,2
569899,2
569900,3
569901,2
569902,5
569905,1
569907,3
569910,5
569911,5
569915,2
569917,5
569920,5
569921,5
569922,5
569924,2
569925,2
569927,2
569928,2
569929,2
569930,2
569936,2
569938,5
569948,2
569953,2
569955,2
569956,2
569957,2
569959,2
569964,3
569972,5
569973,5
569975,2
569977,2
569983,5
569986,5
569987,5
569993,5
569994,1
569996,2
570000,4
570001,4
570005,3
570006,2
570010,5
570020,4
570024,4
570029,1
570045,1
570049,4
570052,4
570055,4
570057,4
570058,2
570062,2
570063,2
570066,5
570067,2
570068,1
570069,2
570070,1
570073,1
570074,2
570078,4
570081,4
570086,1
570089,5
570090,1
570097,1
570099,5
570100,5
570101,5
570106,5
570107,2
570112,1
570117,5
570118,5
570119,5
570122,5
570123,5
570130,4
570133,5
570135,1
570137,5
570146,2
570147,5
570148,2
570150,5
570151,3
570152,1
570159,1
570161,4
570163,1
570165,5
570166,1
570167,1
570169,5
570170,5
570176,3
570192,1
570196,2
570201,3
570202,1
570207,4
570210,1
570211,1
570216,1
570220,5
570223,1
570225,1
570226,1
570228,1
570236,2
570238,2
570239,1
570240,4
570241,2
570242,2
570246,1
570252,1
570257,1
570261,1
570263,1
570267,1
570270,1
570272,1
570274,1
570276,1
570281,2
570282,1
570292,1
570298,1
570299,5
570305,5
570307,3
570309,5
570311,1
570312,1
570317,1
570318,1
570319,1
570320,1
570321,3
570322,1
570323,4
570324,4
570329,1
570351,4
570352,1
570355,5
570360,5
570361,4
570366,5
570367,5
570368,1
570371,5
570374,1
570376,2
570383,1
570384,5
570385,1
570387,1
570391,1
570393,1
570394,1
570395,4
570399,1
570402,1
570408,4
570422,5
570423,1
570424,5
570430,1
570440,4
570441,1
570444,3
570450,4
570454,1
570458,2
570461,1
570465,5
570469,1
570471,3
570477,2
570486,4
570492,4
570496,3
570497,4
570506,1
570508,1
570510,1
570513,3
570515,2
570518,2
570519,1
570521,2
570524,2
570525,1
570526,2
570527,3
570529,1
570542,1
570547,1
570551,3
570555,3
570556,3
570557,1
570558,1
570562,1
570563,1
570566,1
570569,4
570570,2
570571,3
570572,3
570579,3
570583,2
570587,3
570596,4
570598,1
570602,1
570609,1
570611,1
570613,1
570618,1
570621,1
570622,1
570624,1
570632,3
570634,1
570636,1
570638,3
570641,2
570643,3
570649,2
570651,2
570652,4
570654,4
570657,3
570658,4
570660,1
570664,1
570669,1
570672,3
570673,2
570674,2
570676,2
570683,3
570685,3
570686,3
570692,2
570696,3
570698,3
570701,3
570705,2
570712,4
570714,3
570721,2
570723,2
570727,4
570729,4
570733,4
570736,3
570739,2
570740,3
570744,4
570748,2
570756,4
570761,3
570763,2
570764,3
570781,4
570787,3
570790,4
570792,5
570795,5
570796,3
570803,3
570807,1
570812,4
570814,3
570824,2
570825,2
570827,4
570833,5
570834,1
570838,3
570841,3
570844,4
570846,5
570847,4
570853,4
570859,2
570863,2
570864,2
570865,4
570867,3
570868,3
570870,3
570872,1
570874,4
570877,4
570878,3
570883,4
570891,4
570898,4
570899,4
570900,4
570901,4
570904,5
570908,3
570911,3
570912,4
570914,4
570920,3
570922,5
570924,5
570925,4
570936,3
570940,3
570943,3
570944,4
570945,2
570947,3
570950,5
570952,2
570953,4
570959,4
570960,3
570964,1
570966,4
570968,3
570971,4
570972,2
570974,5
570978,3
570979,2
570980,3
570982,1
570984,4
570989,4
570992,4
570993,1
571001,5
571002,5
571008,3
571011,1
571015,3
571016,2
571018,4
571026,4
571028,4
571032,4
571033,4
571034,4
571036,4
571037,4
571038,3
571049,3
571050,4
571051,4
571053,4
571062,4
571070,3
571071,4
571072,4
571073,4
571076,4
571079,4
571080,4
571086,4
571099,4
571106,4
571111,5
571112,4
571117,4
571118,3
571123,4
571125,4
571127,4
571132,4
571133,4
571134,4
571135,4
571138,4
571139,4
571146,4
571150,4
571153,4
571155,4
571158,4
571160,4
571162,4
571165,4
571172,4
571185,4
571187,3
571192,4
571193,4
571198,3
571204,4
571208,4
571209,4
571211,4
571212,4
571213,4
571216,4
571218,4
571219,4
571221,4
571223,4
571225,4
571228,4
571232,4
571234,4
571237,4
571241,4
571247,4
571252,1
571253,3
571256,3
571257,2
571262,3
571264,4
571265,1
571269,3
571273,4
571275,3
571276,4
571279,5
571284,5
571285,3
571292,3
571294,2
571296,3
571304,5
571306,3
571308,2
571311,4
571312,2
571314,4
571316,3
571318,1
571320,4
571322,4
571326,5
571330,4
571337,4
571338,1
571339,1
571344,3
571347,4
571350,3
571351,3
571352,3
571353,4
571354,3
571355,4
571360,3
571367,4
571373,4
571375,4
571377,3
571392,4
571393,3
571395,1
571397,3
571403,3
571407,3
571408,5
571414,4
571416,2
571417,5
571418,4
571420,4
571422,4
571425,3
571426,5
571428,3
571432,4
571447,3
571451,3
571454,3
571459,3
571461,4
571473,1
571478,1
571480,1
571483,1
571487,1
571488,1
571490,1
571495,4
571496,1
571503,1
571504,1
571505,3
571509,1
571511,4
571522,1
571531,1
571534,1
571540,3
571544,1
571545,3
571554,1
571560,1
571561,1
571564,1
571565,1
571566,1
571577,1
571580,1
571585,1
571586,1
571591,1
571593,3
571595,1
571596,1
571604,2
571606,3
571607,3
571613,2
571616,5
571617,3
571620,3
571621,4
571622,1
571625,2
571626,2
571630,4
571631,4
571633,1
571637,1
571640,3
571641,1
571644,3
571647,3
571649,3
571654,3
571657,3
571658,3
571663,2
571671,5
571672,1
571677,2
571684,3
571685,2
571686,5
571687,1
571698,3
571701,4
571702,4
571705,5
571706,1
571713,5
571716,3
571719,2
571724,3
571732,2
571733,1
571740,1
571743,1
571745,1
571746,1
571747,1
571752,1
571756,2
571760,2
571762,1
571766,2
571767,4
571781,2
571786,2
571789,1
571790,2
571795,2
571797,3
571800,2
571805,2
571806,1
571809,1
571811,3
571816,2
571820,2
571822,1
571825,2
571831,3
571832,3
571833,1
571834,1
571836,3
571855,3
571859,1
571861,2
571865,3
571866,1
571868,1
571873,1
571881,4
571884,3
571885,5
571886,2
571887,1
571889,1
571891,2
571892,2
571896,1
571900,1
571903,1
571907,3
571909,3
571913,4
571917,3
571918,2
571922,5
571929,3
571931,2
571932,2
571941,2
571942,1
571946,2
571947,2
571949,2
571951,2
571957,2
571961,3
571963,3
571968,3
571969,5
571970,2
571973,2
571974,2
571980,2
571981,5
571982,1
571986,5
571987,2
571988,2
571992,3
571993,4
571994,3
572011,2
572017,2
572019,2
572034,5
572035,3
572038,2
572040,2
572043,2
572049,2
572052,2
572053,4
572055,2
572057,3
572060,4
572069,2
572074,1
572075,1
572076,2
572080,2
572089,1
572093,2
572095,2
572096,2
572099,2
572100,2
572107,1
572109,2
572112,1
572114,1
572116,2
572118,2
572122,2
572123,3
572128,2
572129,2
572132,2
572134,1
572136,2
572138,2
572140,2
572143,2
572144,2
572149,1
572152,2
572155,2
572156,2
572162,2
572163,2
572164,1
572175,4
572179,3
572181,3
572189,1
572191,1
572194,1
572199,1
572200,5
572203,5
572210,5
572214,5
572217,5
572220,5
572222,3
572224,5
572225,3
572231,5
572232,1
572233,1
572234,5
572235,4
572239,5
572241,1
572242,5
572245,5
572248,1
572251,1
572252,1
572253,2
572255,1
572258,1
572260,5
572261,1
572267,3
572276,1
572277,2
572278,4
572280,2
572283,5
572285,3
572286,3
572287,1
572289,1
572297,3
572299,1
572300,1
572307,3
572309,1
572316,4
572317,2
572319,1
572338,1
572342,1
572344,1
572348,1
572349,1
572350,1
572356,1
572364,1
572365,1
572368,2
572371,5
572374,1
572375,2
572376,5
572378,3
572382,3
572385,3
572386,1
572388,3
572393,3
572394,3
572397,1
572400,3
572401,3
572402,1
572404,1
572406,1
572410,2
572412,2
572413,1
572414,4
572416,3
572420,3
572428,3
572429,1
572430,1
572431,3
572436,2
572437,3
572440,2
572443,2
572446,1
572447,1
572448,2
572451,1
572453,3
572455,1
572458,1
572461,1
572462,1
572465,1
572466,1
572467,3
572468,1
572471,1
572474,1
572477,1
572479,3
572487,4
572489,1
572490,1
572492,1
572499,1
572500,1
572503,3
572510,4
572511,1
572512,1
572513,3
572514,4
572523,1
572525,1
572533,1
572542,3
572543,2
572545,2
572546,3
572548,3
572550,3
572551,3
572556,3
572557,3
572558,5
572559,1
572564,5
572565,5
572568,5
572570,4
572571,3
572576,2
572577,1
572581,3
572586,2
572590,2
572595,3
572598,5
572599,1
572601,3
572605,1
572607,2
572610,3
572614,1
572620,2
572625,5
572630,1
572632,3
572635,3
572636,1
572638,1
572641,1
572643,3
572647,1
572650,2
572653,3
572657,3
572658,2
572659,1
572664,1
572665,1
572671,1
572673,5
572674,5
572676,3
572679,1
572687,5
572689,1
572698,1
572708,2
572711,3
572712,1
572715,1
572718,1
572722,3
572730,1
572731,2
572732,1
572737,1
572738,3
572743,1
572745,4
572754,5
572756,1
572757,4
572760,2
572776,1
572779,2
572785,5
572787,2
572788,1
572792,2
572793,5
572795,3
572796,1
572799,2
572801,1
572808,1
572811,1
572815,3
572817,1
572818,1
572821,4
572824,1
572831,1
572835,1
572836,1
572839,2
572848,4
572853,1
572855,1
572857,2
572861,1
572873,4
572874,1
572884,1
572891,1
572895,5
572898,1
572900,3
572904,2
572905,3
572907,5
572912,1
572919,3
572922,5
572933,2
572935,2
572937,1
572940,2
572941,3
572942,1
572944,4
572946,3
572949,5
572950,3
572956,3
572957,2
572970,3
572971,1
572973,4
572974,1
572978,1
572980,1
572981,1
572990,5
572992,1
572996,1
572999,2
573000,5
573003,3
573009,1
573012,3
573013,2
573029,2
573030,1
573031,3
573042,1
573043,2
573044,1
573046,2
573051,2
573054,1
573056,5
573057,2
573058,5
573060,3
573067,2
573068,1
573070,2
573074,1
573076,2
573079,2
573081,1
573082,2
573085,1
573086,3
573089,2
573091,2
573097,5
573099,2
573100,3
573102,2
573108,1
573110,1
573117,2
573121,2
573122,3
573125,2
573137,2
573143,1
573150,4
573152,1
573154,1
573156,4
573157,2
573163,2
573164,1
573174,1
573175,2
573177,2
573179,1
573183,2
573185,2
573187,3
573188,2
573189,2
573194,2
573198,2
573199,2
573200,2
573204,2
573209,1
573211,2
573214,3
573217,2
573218,1
573220,3
573221,2
573222,2
573225,5
573228,1
573229,1
573237,3
573239,1
573246,3
573250,3
573251,1
573253,3
573255,3
573257,2
573259,3
573266,2
573267,3
573271,3
573277,3
573286,3
573289,1
573290,2
573293,1
573294,1
573295,1
573297,3
573300,1
573304,1
573306,1
573310,3
573311,2
573313,5
573314,4
573323,2
573326,4
573328,3
573330,2
573331,5
573335,1
573344,1
573346,2
573347,2
573348,2
573351,5
573353,2
573355,1
573364,3
573366,1
573368,3
573370,3
573374,5
573375,1
573380,1
573381,3
573388,3
573389,3
573390,3
573399,3
573400,1
573402,2
573404,5
573406,3
573407,3
573414,3
573418,1
573420,2
573421,3
573428,1
573434,1
573435,5
573440,2
573441,1
573443,2
573447,2
573448,1
573449,1
573451,5
573458,5
573461,1
573462,5
573465,4
573469,1
573472,1
573486,2
573491,3
573497,1
573498,1
573500,1
573504,1
573505,1
573510,1
573512,2
573516,2
573520,1
573521,2
573524,1
573528,2
573533,1
573534,5
573540,1
573541,1
573547,1
573549,1
573550,1
573560,1
573563,2
573571,1
573575,1
573576,2
573580,1
573587,1
573590,1
573591,1
573596,1
573598,1
573604,2
573605,1
573606,1
573609,2
573616,2
573619,1
573624,1
573628,2
573629,1
573632,1
573638,2
573643,2
573646,2
573648,2
573654,2
573656,1
573664,1
573665,1
573672,1
573673,1
573686,1
573689,1
573692,1
573694,1
573699,2
573700,2
573703,1
573704,2
573709,1
573710,1
573714,2
573715,2
573722,1
573726,1
573730,1
573736,1
573747,1
573752,1
573761,2
573765,1
573776,1
573778,1
573781,1
573784,2
573789,1
573794,1
573795,1
573796,1
573802,1
573804,3
573809,1
573811,3
573812,1
573816,1
573825,3
573827,5
573830,1
573838,1
573842,1
573843,1
573845,1
573846,1
573848,1
573852,1
573855,3
573858,1
573862,2
573865,1
573870,2
573873,3
573882,5
573884,3
573891,1
573893,1
573896,1
573906,5
573908,1
573909,1
573910,2
573911,1
573920,1
573930,5
573932,1
573948,1
573957,1
573961,2
573962,1
573970,1
573973,1
573974,1
573979,3
573982,1
573985,1
573990,1
573993,1
573999,1
574001,4
574004,1
574006,1
574007,3
574010,1
574012,2
574013,1
574017,1
574022,1
574023,2
574027,1
574035,1
574051,1
574052,1
574062,3
574065,2
574066,2
574067,1
574068,5
574074,1
574075,1
574079,1
574080,1
574083,1
574090,1
574094,1
574096,1
574098,2
574101,1
574102,1
574103,1
574120,2
574123,1
574127,2
574129,1
574131,2
574134,1
574135,1
574136,1
574137,1
574141,2
574143,1
574144,2
574145,2
574146,1
574148,2
574149,1
574151,1
574152,1
574153,1
574160,1
574164,1
574167,2
574170,1
574171,1
574173,1
574174,1
574177,1
574186,1
574191,3
574193,1
574195,1
574196,1
574199,1
574200,1
574209,1
574213,1
574214,1
574220,1
574221,1
574222,1
574226,1
574232,1
574233,2
574239,2
574240,1
574241,1
574243,1
574249,3
574250,1
574253,1
574254,2
574262,1
574267,1
574271,1
574278,1
574284,2
574290,1
574294,1
574298,1
574304,1
574307,1
574310,5
574314,1
574315,2
574316,1
574317,2
574324,1
574325,1
574342,1
574345,1
574347,3
574348,1
574352,2
574353,2
574357,3
574360,3
574366,2
574367,1
574372,3
574376,1
574377,1
574381,1
574382,3
574385,2
574387,1
574388,1
574389,3
574398,1
574401,2
574407,3
574409,3
574416,1
574417,1
574418,5
574419,4
574421,3
574422,1
574426,3
574432,1
574439,3
574440,3
574444,1
574452,2
574453,2
574455,2
574457,4
574458,1
574459,1
574471,1
574473,1
574475,1
574476,1
574477,1
574480,1
574486,1
574489,1
574492,2
574496,1
574499,3
574502,1
574503,1
574504,1
574510,1
574511,1
574512,2
574513,2
574514,1
574526,2
574529,2
574531,1
574534,1
574535,1
574540,1
574541,1
574544,1
574545,1
574547,1
574551,1
574552,1
574555,1
574556,1
574566,1
574568,1
574573,1
574574,3
574582,1
574583,1
574588,1
574590,1
574594,1
574596,2
574598,1
574600,1
574601,1
574602,1
574603,1
574607,2
574615,1
574624,1
574627,1
574628,1
574631,2
574632,1
574635,1
574638,1
574642,1
574645,1
574646,5
574651,1
574656,1
574660,2
574661,1
574662,1
574663,1
574667,1
574668,1
574669,1
574670,1
574672,2
574676,1
574682,2
574687,2
574696,1
574698,1
574701,1
574702,1
574706,1
574707,1
574708,3
574709,1
574712,2
574714,1
574718,1
574720,1
574722,1
574723,1
574729,1
574735,1
574738,1
574740,2
574741,1
574746,3
574748,1
574758,2
574760,3
574761,1
574763,2
574768,3
574771,3
574775,2
574781,3
574786,1
574790,1
574791,1
574802,1
574803,1
574810,1
574811,2
574813,1
574814,1
574818,1
574821,1
574826,1
574828,1
574838,1
574841,1
574843,1
574849,1
574855,1
574857,1
574858,1
574859,2
574862,1
574867,1
574869,1
574870,1
574873,1
574875,1
574878,1
574879,1
574880,1
574881,1
574883,1
574887,1
574889,5
574899,1
574901,1
574903,1
574905,2
574910,1
574913,2
574915,1
574917,1
574921,1
574922,1
574925,1
574929,4
574931,1
574933,4
574934,1
574936,3
574938,3
574939,1
574941,2
574947,2
574948,3
574949,2
574950,3
574955,2
574956,1
574957,1
574962,1
574964,1
574965,1
574976,1
574978,1
574981,2
574982,4
574983,1
574984,1
574989,5
574991,1
574994,1
574997,1
575010,1
575012,5
575022,1
575024,1
575025,1
575033,4
575041,1
575042,2
575049,1
575050,1
575051,1
575054,2
575061,1
575066,1
575070,4
575072,1
575076,1
575081,2
575082,2
575084,1
575093,2
575095,4
575097,1
575101,1
575104,1
575106,4
575109,1
575112,1
575113,2
575117,4
575122,2
575129,2
575136,2
575137,4
575138,4
575139,1
575146,2
575151,4
575157,3
575160,4
575161,1
575165,3
575167,1
575168,1
575170,1
575178,3
575186,1
575188,3
575193,1
575196,1
575201,4
575204,2
575206,4
575210,4
575212,4
575216,2
575220,2
575224,2
575229,1
575233,5
575234,2
575241,3
575242,2
575246,1
575248,2
575252,1
575259,1
575270,5
575272,3
575273,1
575276,1
575282,1
575290,1
575299,5
575307,1
575311,1
575312,3
575315,2
575322,3
575323,1
575324,1
575330,1
575331,2
575335,2
575337,1
575343,1
575345,1
575348,3
575352,1
575358,2
575364,2
575368,1
575370,2
575376,1
575379,1
575382,2
575384,2
575388,2
575391,1
575394,1
575405,2
575408,1
575410,1
575414,2
575416,1
575418,1
575422,2
575423,2
575428,2
575429,1
575430,2
575436,1
575439,3
575441,3
575442,2
575446,1
575450,2
575451,2
575462,3
575463,1
575465,1
575467,3
575472,3
575480,2
575481,1
575482,1
575483,1
575488,2
575497,1
575498,2
575499,2
575504,1
575519,1
575520,3
575523,1
575528,3
575529,2
575530,1
575532,2
575534,2
575535,2
575536,1
575538,2
575542,1
575548,2
575552,2
575556,2
575557,2
575563,3
575564,1
575565,4
575567,1
575569,3
575572,5
575574,1
575583,1
575585,3
575592,1
575594,3
575597,1
575599,2
575603,3
575607,2
575610,3
575611,2
575612,1
575620,3
575624,2
575636,1
575639,3
575640,3
575642,2
575645,1
575646,1
575653,1
575654,1
575655,1
575658,1
575661,1
575664,1
575670,1
575671,1
575678,1
575679,1
575687,1
575689,1
575696,1
575701,1
575710,3
575713,1
575726,1
575727,1
575728,1
575733,1
575734,1
575737,1
575745,1
575746,1
575748,1
575749,1
575776,1
575777,1
575783,2
575789,2
575792,1
575800,3
575801,3
575802,3
575810,3
575818,3
575820,3
575821,1
575826,1
575828,1
575829,3
575837,3
575838,3
575845,1
575846,3
575847,3
575848,1
575849,3
575851,3
575855,1
575857,1
575859,1
575861,1
575862,1
575863,1
575868,1
575870,1
575871,1
575872,1
575873,2
575874,1
575875,1
575882,1
575884,2
575887,1
575890,1
575894,1
575895,1
575896,1
575897,1
575899,1
575902,1
575904,1
575907,1
575908,2
575913,3
575917,2
575919,4
575924,5
575928,2
575932,2
575934,2
575937,1
575938,1
575939,5
575942,1
575944,2
575945,5
575947,4
575950,3
575955,3
575960,3
575962,1
575969,1
575970,2
575972,4
575974,2
575977,2
575981,2
575983,2
575986,1
575990,2
575992,1
575996,2
575997,5
575999,2
576000,1
576004,1
576007,1
576011,4
576014,3
576018,5
576019,3
576024,1
576026,3
576030,2
576032,2
576034,2
576036,1
576039,2
576057,2
576060,3
576062,1
576063,1
576069,1
576072,2
576073,1
576080,3
576083,2
576090,1
576094,2
576096,1
576098,2
576100,1
576104,1
576106,2
576112,2
576122,3
576123,2
576125,1
576130,1
576132,1
576133,1
576135,1
576136,1
576140,1
576141,1
576142,2
576143,1
576145,1
576151,5
576153,4
576155,3
576156,5
576161,2
576162,2
576166,2
576167,2
576168,2
576170,2
576172,1
576174,3
576179,4
576180,2
576181,1
576182,2
576183,1
576195,2
576196,2
576199,2
576200,2
576203,2
576204,2
576208,1
576209,1
576213,2
576214,1
576220,5
576221,2
576227,1
576229,2
576244,2
576245,1
576247,4
576249,2
576251,1
576253,1
576255,3
576256,1
576259,5
576262,1
576263,1
576267,2
576270,1
576273,1
576280,1
576282,1
576283,1
576286,1
576294,3
576297,1
576299,1
576303,1
576305,5
576307,2
576308,1
576309,1
576315,1
576322,1
576324,1
576331,1
576332,1
576333,1
576334,1
576336,1
576337,3
576342,1
576343,1
576345,1
576346,3
576353,1
576359,1
576360,1
576368,1
576372,1
576375,1
576390,1
576392,4
576394,2
576400,3
576402,2
576406,2
576411,2
576413,2
576415,2
576421,2
576426,1
576430,1
576431,1
576432,2
576434,2
576436,1
576439,2
576444,1
576445,2
576446,1
576458,3
576459,1
576460,2
576463,5
576464,1
576465,1
576466,2
576468,5
576479,1
576484,3
576488,2
576496,2
576505,1
576506,1
576511,1
576513,1
576514,1
576520,1
576525,4
576527,2
576528,3
576530,1
576531,3
576538,1
576540,5
576545,1
576548,2
576549,1
576551,1
576555,1
576557,1
576558,1
576560,1
576561,2
576562,1
576566,1
576570,1
576574,2
576581,1
576582,3
576584,1
576590,1
576596,3
576597,2
576600,3
576604,1
576607,1
576609,1
576611,1
576612,3
576613,3
576614,3
576615,1
576616,1
576617,1
576619,2
576624,3
576628,1
576629,2
576630,4
576635,5
576636,2
576643,1
576648,1
576653,1
576654,1
576655,1
576659,3
576660,4
576663,1
576666,1
576669,2
576670,2
576676,3
576677,3
576681,3
576683,3
576684,3
576685,3
576688,3
576692,3
576694,3
576703,3
576709,5
576716,3
576717,3
576719,3
576720,3
576725,3
576728,3
576736,3
576745,4
576749,3
576751,2
576752,2
576759,3
576761,3
576763,3
576778,5
576781,3
576784,3
576785,3
576787,3
576788,3
576789,3
576790,2
576795,2
576796,1
576803,3
576808,3
576813,5
576814,5
576815,2
576819,5
576821,3
576823,5
576828,2
576829,4
576831,3
576832,3
576836,3
576838,3
576839,3
576843,1
576845,5
576848,1
576851,3
576853,5
576865,3
576867,5
576869,5
576871,2
576873,2
576882,4
576887,5
576894,3
576895,5
576896,3
576899,5
576904,5
576905,5
576910,5
576911,5
576922,3
576926,3
576930,3
576940,3
576944,3
576945,3
576956,3
576957,3
576958,3
576959,3
576960,3
576961,3
576966,3
576967,5
576970,3
576976,3
576977,2
576978,3
